Install the project...
-- Installing: /usr/local/lib/cmake/bson-1.0/bson-targets.cmake
-- Installing: /usr/local/lib/cmake/bson-1.0/bson-targets-relwithdebinfo.cmake
-- Installing: /usr/local/lib/cmake/bson-1.0/bson-1.0-config.cmake
-- Installing: /usr/local/lib/cmake/bson-1.0/bson-1.0-config-version.cmake
-- Installing: /usr/local/lib/cmake/libbson-1.0/libbson-1.0-config.cmake
-- Installing: /usr/local/lib/cmake/libbson-1.0/libbson-1.0-config-version.cmake
-- Installing: /usr/local/lib/cmake/libbson-static-1.0/libbson-static-1.0-config.cmake
-- Installing: /usr/local/lib/cmake/libbson-static-1.0/libbson-static-1.0-config-version.cmake
-- Installing: /usr/local/bin/mongoc-stat
-- Installing: /usr/local/lib/libmongoc-1.0.so.0.0.0
-- Installing: /usr/local/lib/libmongoc-1.0.so.0
-- Set runtime path of "/usr/local/lib/libmongoc-1.0.so.0.0.0" to ""
-- Installing: /usr/local/lib/libmongoc-1.0.so
-- Installing: /usr/local/lib/libmongoc-static-1.0.a
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-config.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-version.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-apm.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-bulk-operation.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-change-stream.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-client.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-client-pool.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-client-side-encryption.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-collection.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-cursor.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-database.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-error.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-flags.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-find-and-modify.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-gridfs.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-gridfs-bucket.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-gridfs-file.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-gridfs-file-page.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-gridfs-file-list.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-handshake.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-host-list.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-init.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-index.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-iovec.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-log.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-macros.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-matcher.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-opcode.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-prelude.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-read-concern.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-read-prefs.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-server-description.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-client-session.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-socket.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-stream-tls-libressl.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-stream-tls-openssl.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-stream.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-stream-buffered.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-stream-file.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-stream-gridfs.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-stream-socket.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-topology-description.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-uri.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-version-functions.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-write-concern.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-rand.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-stream-tls.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc/mongoc-ssl.h
-- Installing: /usr/local/include/libmongoc-1.0/mongoc.h
-- Installing: /usr/local/lib/pkgconfig/libmongoc-1.0.pc
-- Installing: /usr/local/lib/pkgconfig/libmongoc-static-1.0.pc
-- Installing: /usr/local/lib/pkgconfig/libmongoc-ssl-1.0.pc
-- Installing: /usr/local/lib/cmake/mongoc-1.0/mongoc-targets.cmake
-- Installing: /usr/local/lib/cmake/mongoc-1.0/mongoc-targets-relwithdebinfo.cmake
-- Installing: /usr/local/lib/cmake/mongoc-1.0/mongoc-1.0-config.cmake
-- Installing: /usr/local/lib/cmake/mongoc-1.0/mongoc-1.0-config-version.cmake
-- Installing: /usr/local/lib/cmake/libmongoc-1.0/libmongoc-1.0-config.cmake
-- Installing: /usr/local/lib/cmake/libmongoc-1.0/libmongoc-1.0-config-version.cmake
-- Installing: /usr/local/lib/cmake/libmongoc-static-1.0/libmongoc-static-1.0-config.cmake
-- Installing: /usr/local/lib/cmake/libmongoc-static-1.0/libmongoc-static-1.0-config-version.cmake
-- Installing: /usr/local/share/mongo-c-driver/uninstall.sh
