Install the project...
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/logic_error.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/error_code.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/exception.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/operation_exception.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/write_exception.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/gridfs_exception.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/exception/query_exception.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/gridfs
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/gridfs/uploader.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/gridfs/private
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/gridfs/bucket.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/gridfs/downloader.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/bulk_write.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/database.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/read_preference.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/result
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/result/insert_one.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/result/replace_one.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/result/insert_many.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/result/gridfs
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/result/gridfs/upload.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/result/bulk_write.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/result/update.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/result/delete.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/client.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/write_concern.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/uri.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/topology_closed_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/command_failed_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/command_started_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/server_closed_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/topology_opening_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/heartbeat_failed_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/server_changed_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/topology_description.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/topology_changed_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/command_succeeded_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/server_description.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/heartbeat_started_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/heartbeat_succeeded_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/events/server_opening_event.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/index_view.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/logger.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/hint.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/collection.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/instance.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/config
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/config/private
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/config/postlude.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/config/prelude.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/config/compiler.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/read_concern.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/model
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/model/insert_one.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/model/replace_one.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/model/delete_one.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/model/update_many.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/model/delete_many.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/model/write.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/model/update_one.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/pool.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/index_model.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/client_encryption.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/write_type.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/cmake
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test/private
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test/gridfs
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test/result
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test/result/gridfs
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test/model
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test/options
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test/options/gridfs
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test/spec
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/change_stream.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/test_util
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/distinct.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/transaction.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/client_session.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/tls.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/private
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/find_one_and_delete.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/index.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/insert.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/data_key.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/gridfs
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/gridfs/bucket.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/gridfs/upload.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/bulk_write.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/aggregate.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/replace.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/client.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/index_view.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/find_one_common_options.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/auto_encryption.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/apm.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/count.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/create_collection.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/find.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/pool.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/encrypt.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/client_encryption.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/estimated_document_count.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/change_stream.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/find_one_and_replace.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/update.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/ssl.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/find_one_and_update.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/options/delete.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/validation_criteria.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/config/export.hpp
-- Installing: /usr/local/lib/cmake/libmongocxx-3.6.2/libmongocxx-config.cmake
-- Installing: /usr/local/lib/cmake/libmongocxx-3.6.2/libmongocxx-config-version.cmake
-- Installing: /usr/local/lib/libmongocxx.so.3.6.2
-- Installing: /usr/local/lib/libmongocxx.so._noabi
-- Set runtime path of "/usr/local/lib/libmongocxx.so.3.6.2" to "/usr/local/lib"
-- Installing: /usr/local/lib/libmongocxx.so
-- Installing: /usr/local/lib/cmake/mongocxx-3.6.2/mongocxx_targets.cmake
-- Installing: /usr/local/lib/cmake/mongocxx-3.6.2/mongocxx_targets-release.cmake
-- Installing: /usr/local/lib/cmake/mongocxx-3.6.2/mongocxx-config-version.cmake
-- Installing: /usr/local/lib/cmake/mongocxx-3.6.2/mongocxx-config.cmake
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/config/config.hpp
-- Installing: /usr/local/include/mongocxx/v_noabi/mongocxx/config/version.hpp
-- Installing: /usr/local/lib/pkgconfig/libmongocxx.pc
-- Installing: /usr/local/share/mongo-cxx-driver/uninstall.sh
